2026-04-28T15:15:27.488820729Z [inf]  
2026-04-28T15:15:28.132749195Z [inf]  [35m[Region: us-west1][0m
2026-04-28T15:15:29.819752675Z [inf]  [internal] load metadata for docker.io/library/alpine:latest
2026-04-28T15:15:29.819820135Z [inf]  [internal] load metadata for docker.io/library/golang:1.25.3-alpine
2026-04-28T15:15:29.894942919Z [inf]  [auth] library/golang:pull token for registry-1.docker.io
2026-04-28T15:15:29.895005746Z [inf]  [auth] library/golang:pull token for registry-1.docker.io
2026-04-28T15:15:30.028869984Z [inf]  [internal] load metadata for docker.io/library/alpine:latest
2026-04-28T15:15:30.553785507Z [inf]  [internal] load metadata for docker.io/library/golang:1.25.3-alpine
2026-04-28T15:15:30.555749593Z [inf]  [internal] load .dockerignore
2026-04-28T15:15:30.555831963Z [inf]  [internal] load .dockerignore
2026-04-28T15:15:30.555867444Z [inf]  [internal] load .dockerignore
2026-04-28T15:15:30.567478538Z [inf]  [internal] load .dockerignore
2026-04-28T15:15:32.169459539Z [inf]  [stage-1 4/5] COPY --from=builder /out/dujiao-api /app/dujiao-api
2026-04-28T15:15:32.169496005Z [inf]  [builder 7/7] RUN set -eux;     export GOOS="linux" GOARCH="amd64";     if [ "amd64" = "arm" ] && [ -n "" ]; then export GOARM=""; fi;     if [ "amd64" = "amd64" ] && [ -n "" ]; then export GOAMD64=""; fi;     go build -trimpath -tags release -ldflags="-s -w -X github.com/dujiao-next/internal/version.Version=v1.0.0" -o /out/dujiao-api ./cmd/server
2026-04-28T15:15:32.169509867Z [inf]  [builder 6/7] COPY . .
2026-04-28T15:15:32.169522553Z [inf]  [builder 5/7] RUN go mod download
2026-04-28T15:15:32.169530144Z [inf]  [builder 4/7] COPY go.mod go.sum ./
2026-04-28T15:15:32.169538297Z [inf]  [stage-1 1/5] FROM docker.io/library/alpine:latest@sha256:5b10f432ef3da1b8d4c7eb6c487f2f5a8f096bc91145e68878dd4a5019afde11
2026-04-28T15:15:32.169545041Z [inf]  [builder 3/7] WORKDIR /src
2026-04-28T15:15:32.169564013Z [inf]  [builder 2/7] RUN echo "Building for linux/amd64"
2026-04-28T15:15:32.169571086Z [inf]  [builder 1/7] FROM docker.io/library/golang:1.25.3-alpine@sha256:aee43c3ccbf24fdffb7295693b6e33b21e01baec1b2a55acc351fde345e9ec34
2026-04-28T15:15:32.169579023Z [inf]  [stage-1 3/5] RUN apk --no-cache add ca-certificates tzdata     && mkdir -p /app/db /app/uploads /app/logs
2026-04-28T15:15:32.169586410Z [inf]  [stage-1 2/5] WORKDIR /app
2026-04-28T15:15:32.169594466Z [inf]  [stage-1 5/5] COPY config.yml.example /app/config.yml.example
2026-04-28T15:15:32.169602279Z [inf]  [internal] load build context
2026-04-28T15:15:32.169616863Z [inf]  [builder 1/7] FROM docker.io/library/golang:1.25.3-alpine@sha256:aee43c3ccbf24fdffb7295693b6e33b21e01baec1b2a55acc351fde345e9ec34
2026-04-28T15:15:32.169638279Z [inf]  [internal] load build context
2026-04-28T15:15:32.169646122Z [inf]  [stage-1 1/5] FROM docker.io/library/alpine:latest@sha256:5b10f432ef3da1b8d4c7eb6c487f2f5a8f096bc91145e68878dd4a5019afde11
2026-04-28T15:15:32.170036797Z [inf]  [internal] load build context
2026-04-28T15:15:32.184495854Z [inf]  [builder 1/7] FROM docker.io/library/golang:1.25.3-alpine@sha256:aee43c3ccbf24fdffb7295693b6e33b21e01baec1b2a55acc351fde345e9ec34
2026-04-28T15:15:32.184564380Z [inf]  [builder 1/7] FROM docker.io/library/golang:1.25.3-alpine@sha256:aee43c3ccbf24fdffb7295693b6e33b21e01baec1b2a55acc351fde345e9ec34
2026-04-28T15:15:32.184703737Z [inf]  [builder 1/7] FROM docker.io/library/golang:1.25.3-alpine@sha256:aee43c3ccbf24fdffb7295693b6e33b21e01baec1b2a55acc351fde345e9ec34
2026-04-28T15:15:32.184998704Z [inf]  [builder 1/7] FROM docker.io/library/golang:1.25.3-alpine@sha256:aee43c3ccbf24fdffb7295693b6e33b21e01baec1b2a55acc351fde345e9ec34
2026-04-28T15:15:32.198423958Z [inf]  [stage-1 1/5] FROM docker.io/library/alpine:latest@sha256:5b10f432ef3da1b8d4c7eb6c487f2f5a8f096bc91145e68878dd4a5019afde11
2026-04-28T15:15:32.199284275Z [inf]  [stage-1 1/5] FROM docker.io/library/alpine:latest@sha256:5b10f432ef3da1b8d4c7eb6c487f2f5a8f096bc91145e68878dd4a5019afde11
2026-04-28T15:15:32.199420626Z [inf]  [stage-1 2/5] WORKDIR /app
2026-04-28T15:15:32.248104608Z [inf]  [stage-1 2/5] WORKDIR /app
2026-04-28T15:15:32.250275861Z [inf]  [stage-1 3/5] RUN apk --no-cache add ca-certificates tzdata     && mkdir -p /app/db /app/uploads /app/logs
2026-04-28T15:15:32.262464031Z [inf]  [builder 1/7] FROM docker.io/library/golang:1.25.3-alpine@sha256:aee43c3ccbf24fdffb7295693b6e33b21e01baec1b2a55acc351fde345e9ec34
2026-04-28T15:15:32.267201860Z [inf]  [builder 1/7] FROM docker.io/library/golang:1.25.3-alpine@sha256:aee43c3ccbf24fdffb7295693b6e33b21e01baec1b2a55acc351fde345e9ec34
2026-04-28T15:15:32.282989652Z [inf]  [internal] load build context
2026-04-28T15:15:32.929971399Z [inf]  [builder 1/7] FROM docker.io/library/golang:1.25.3-alpine@sha256:aee43c3ccbf24fdffb7295693b6e33b21e01baec1b2a55acc351fde345e9ec34
2026-04-28T15:15:32.961633225Z [inf]  (1/2) Installing ca-certificates (20260413-r0)

2026-04-28T15:15:32.986188898Z [inf]  (2/2) Installing tzdata (2026a-r0)

2026-04-28T15:15:33.06217169Z [inf]  Executing busybox-1.37.0-r30.trigger

2026-04-28T15:15:33.069053076Z [inf]  Executing ca-certificates-20260413-r0.trigger

2026-04-28T15:15:33.121649994Z [inf]  OK: 8912 KiB in 18 packages

2026-04-28T15:15:33.524974715Z [inf]  [stage-1 3/5] RUN apk --no-cache add ca-certificates tzdata     && mkdir -p /app/db /app/uploads /app/logs
2026-04-28T15:15:36.499239681Z [inf]  [builder 2/7] RUN echo "Building for linux/amd64"
2026-04-28T15:15:36.683196425Z [inf]  Building for linux/amd64

2026-04-28T15:15:36.816102246Z [inf]  [builder 2/7] RUN echo "Building for linux/amd64"
2026-04-28T15:15:36.824176798Z [inf]  [builder 3/7] WORKDIR /src
2026-04-28T15:15:36.874645547Z [inf]  [builder 3/7] WORKDIR /src
2026-04-28T15:15:36.874742245Z [inf]  [builder 4/7] COPY go.mod go.sum ./
2026-04-28T15:15:36.927012526Z [inf]  [builder 4/7] COPY go.mod go.sum ./
2026-04-28T15:15:36.934183566Z [inf]  [builder 5/7] RUN go mod download
2026-04-28T15:15:42.464285637Z [inf]  [builder 5/7] RUN go mod download
2026-04-28T15:15:42.465650020Z [inf]  [builder 6/7] COPY . .
2026-04-28T15:15:42.746378534Z [inf]  [builder 6/7] COPY . .
2026-04-28T15:15:42.748605247Z [inf]  [builder 7/7] RUN set -eux;     export GOOS="linux" GOARCH="amd64";     if [ "amd64" = "arm" ] && [ -n "" ]; then export GOARM=""; fi;     if [ "amd64" = "amd64" ] && [ -n "" ]; then export GOAMD64=""; fi;     go build -trimpath -tags release -ldflags="-s -w -X github.com/dujiao-next/internal/version.Version=v1.0.0" -o /out/dujiao-api ./cmd/server
2026-04-28T15:15:42.848710683Z [inf]  + export 'GOOS=linux' 'GOARCH=amd64'
+ '[' amd64 '=' arm ]
+ '[' amd64 '=' amd64 ]
+ '[' -n  ]
+ go build -trimpath -tags release '-ldflags=-s -w -X github.com/dujiao-next/internal/version.Version=v1.0.0' -o /out/dujiao-api ./cmd/server

2026-04-28T15:16:13.290492580Z [inf]  [builder 7/7] RUN set -eux;     export GOOS="linux" GOARCH="amd64";     if [ "amd64" = "arm" ] && [ -n "" ]; then export GOARM=""; fi;     if [ "amd64" = "amd64" ] && [ -n "" ]; then export GOAMD64=""; fi;     go build -trimpath -tags release -ldflags="-s -w -X github.com/dujiao-next/internal/version.Version=v1.0.0" -o /out/dujiao-api ./cmd/server
2026-04-28T15:16:13.446006242Z [inf]  [stage-1 4/5] COPY --from=builder /out/dujiao-api /app/dujiao-api
2026-04-28T15:16:13.539378108Z [inf]  [stage-1 4/5] COPY --from=builder /out/dujiao-api /app/dujiao-api
2026-04-28T15:16:13.542266518Z [inf]  [stage-1 5/5] COPY config.yml.example /app/config.yml.example
2026-04-28T15:16:13.556365663Z [inf]  [stage-1 5/5] COPY config.yml.example /app/config.yml.example
2026-04-28T15:16:13.560039570Z [inf]  exporting to docker image format
2026-04-28T15:16:13.560149448Z [inf]  exporting to image
2026-04-28T15:16:16.059343649Z [inf]  importing to docker
2026-04-28T15:16:16.537216221Z [inf]  [auth] sharing credentials for production-us-west2.railway-registry.com
2026-04-28T15:16:16.537270972Z [inf]  [auth] sharing credentials for production-us-west2.railway-registry.com
2026-04-28T15:16:16.669857695Z [inf]  importing to docker
2026-04-28T15:16:58.702128649Z [inf]  [92mBuild time: 90.57 seconds[0m
2026-04-28T15:17:05.588943731Z [inf]  [37mRetry window: 5m0s[0m
2026-04-28T15:17:05.588944184Z [inf]  
2026-04-28T15:17:15.899890574Z [inf]  [93mAttempt #1 failed with service unavailable. Continuing to retry for 4m49s[0m
2026-04-28T15:17:26.942967945Z [inf]  [93mAttempt #2 failed with service unavailable. Continuing to retry for 4m38s[0m
